Rank	Institution	State	Federal School Code
1	Princeton University	NJ	2627
2	Massachusetts Institute of Technology (MIT)	MA	2178
3	Harvard University	MA	2155
4	Stanford University	CA	1305
5	Yale University	CT	1426
6	California Institute of Technology (Caltech)	CA	1131
7	Duke University	NC	2920
8	Johns Hopkins University	MD	2077
9	University of Pennsylvania (UPenn)	PA	3378
10	Northwestern University	IL	1739
11	University of Chicago	IL	1774
12	Brown University	RI	3401
13	Cornell University	NY	2711
14	Rice University	TX	3604
15	Dartmouth College	NH	2573
16	Vanderbilt University	TN	3535
17	University of Notre Dame	IN	1840
18	Columbia University	NY	2707
19	Washington University in St. Louis	MO	2520
20	University of California, Los Angeles (UCLA)	CA	1315
21	University of California, Berkeley	CA	1312
22	University of Michigan—Ann Arbor	MI	2325
23	Emory University	GA	1564
24	Georgetown University	DC	1445
25	University of Virginia	VA	3745
26	Carnegie Mellon University	PA	3242
27	University of North Carolina at Chapel Hill	NC	2974
28	Wake Forest University	NC	2978
29	New York University (NYU)	NY	2838
30	University of Florida	FL	1535
31	University of Southern California (USC)	CA	1328
32	Tufts University	MA	2219
33	University of California, San Diego	CA	1317
34	University of California, Davis	CA	1313
35	University of Texas at Austin	TX	3658
36	University of Wisconsin—Madison	WI	3895
37	University of Illinois Urbana-Champaign	IL	1775
38	College of William & Mary	VA	3705
39	Georgia Institute of Technology	GA	1569
40	Case Western Reserve University	OH	3137
41	Boston University	MA	2130
42	Ohio State University	OH	3090
43	Purdue University—West Lafayette	IN	1825
44	University of Rochester	NY	2894
45	Lehigh University	PA	3289
46	Texas A&M University	TX	3632
47	Boston College	MA	2128
48	Rutgers University—New Brunswick	NJ	2629
49	University of Georgia	GA	1598
50	Villanova University	PA	3388
51	University of Washington	WA	3798
52	Florida State University	FL	1489
53	Rensselaer Polytechnic Institute (RPI)	NY	2803
54	Pepperdine University	CA	1264
55	Santa Clara University	CA	1326
56	University of Miami	FL	1536
57	Northeastern University	MA	2199
58	Tulane University	LA	2029
59	University of Maryland—College Park	MD	2103
60	Virginia Tech	VA	3754
61	Syracuse University	NY	2882
62	University of Connecticut	CT	1417
63	University of Pittsburgh	PA	8815
64	Southern Methodist University (SMU)	TX	3613
65	George Washington University	DC	1444
66	Clemson University	SC	3425
67	Worcester Polytechnic Institute (WPI)	MA	2233
68	University of Minnesota—Twin Cities	MN	2388
69	North Carolina State University	NC	2972
70	Brigham Young University—Provo	UT	3670
71	Stevens Institute of Technology	NJ	2639
72	University of California, Santa Cruz	CA	1321
73	University of Iowa	IA	1892
74	Michigan State University	MI	2290
75	University of Delaware	DE	1431
76	American University	DC	1434
77	Baylor University	TX	3545
78	Fordham University	NY	2722
79	Yeshiva University	NY	2903
80	University of Colorado Boulder	CO	1370
81	Stony Brook University—SUNY	NY	2838
82	University of Oregon	OR	3210
83	Indiana University—Bloomington	IN	1809
84	Marquette University	WI	3863
85	Temple University	PA	3371
86	University of San Francisco	CA	1325
87	Howard University	DC	1448
88	University of South Carolina	SC	3448
89	Auburn University	AL	1009
90	University of Utah	UT	3675
91	University of Arizona	AZ	1083
92	University of Massachusetts—Amherst	MA	2221
93	Drexel University	PA	3256
94	Arizona State University—Tempe	AZ	1081
95	Saint Louis University	MO	2506
96	Loyola University Chicago	IL	1710
97	University of Kentucky	KY	1989
98	University of Tennessee—Knoxville	TN	3530
99	University of Oklahoma	OK	3184
100	University of Nebraska—Lincoln	NE	2565
101	University of South Florida	FL	1537
102	University at Buffalo (SUNY)	NY	2837
103	University of California, Riverside	CA	1316
104	New Jersey Institute of Technology (NJIT)	NJ	2621
105	University of Illinois Chicago (UIC)	IL	1776
106	University of San Diego	CA	10395
107	George Mason University	VA	3749
108	University of Utah	UT	3675
109	University of Missouri	MO	2516
110	University of Alabama	AL	1051
111	University of Kansas	KS	1948
112	University of Cincinnati	OH	3125
113	University of Oregon	OR	3210
114	Clarkson University	NY	2699
115	Colorado School of Mines	CO	1352
116	University of Massachusetts—Lowell	MA	2161
117	University of Central Florida	FL	3954
118	Oregon State University	OR	3210
119	University of New Hampshire	NH	2589
120	Michigan Technological University	MI	2292
121	University of Oklahoma	OK	3184
122	Arizona State University	AZ	1081
123	DePaul University	IL	1671
124	Chapman University	CA	1164
125	University of Vermont	VT	3696
126	University of Arkansas	AR	1108
127	Washington State University	WA	3800
128	Thomas Jefferson University	PA	13549
129	Creighton University	NE	2542
130	Temple University	PA	3371
131	University of Dayton	OH	3035
132	Catholic University of America	DC	1437
133	University of South Carolina	SC	3448
134	Loyola Marymount University	CA	1234
135	Duquesne University	PA	3258
136	San Diego State University	CA	1151
137	University of Rhode Island	RI	3407
138	University of St. Thomas	MN	2345
139	Kansas State University	KS	1928
140	University of Louisville	KY	1999
141	Mississippi State University	MS	2423
142	University of Nebraska—Lincoln	NE	2565
143	Seton Hall University	NJ	2632
144	University of Houston	TX	3652
145	Illinois Institute of Technology	IL	1691
146	Oklahoma State University	OK	3170
